age,funding_total_usd,status
17.0,0.0,operating
14.0,0.0,operating
14.0,0.0,operating
21.0,270100.0,operating
15.0,0.0,operating
94.0,7999399.0,operating
2.0,141410.0,closed
14.0,0.0,operating
13.0,0.0,operating
16.0,0.0,operating
22.0,0.0,operating
14.0,6000000.0,operating
20.0,0.0,operating
17.0,0.0,operating
13.0,400000.0,operating
16.0,0.0,operating
14.0,0.0,operating
18.0,6900000.0,operating
14.0,0.0,operating
15.0,1000000.0,operating
14.0,20400000.0,operating
13.0,1000000.0,operating
28.0,0.0,operating
13.0,2598600.0,operating
24.0,0.0,operating
21.0,0.0,operating
43.0,0.0,operating
2.0,300000.0,closed
1.0,0.0,closed
13.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
19.0,0.0,operating
17.0,0.0,operating
17.0,39200000.0,operating
17.0,0.0,operating
30.0,0.0,operating
16.0,59767166.0,operating
44.0,0.0,operating
16.0,6000000.0,operating
13.0,0.0,operating
33.0,40000000.0,operating
13.0,2600000.0,operating
25.0,0.0,operating
13.0,0.0,operating
18.0,0.0,operating
13.0,0.0,operating
20.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
16.0,285000.0,operating
13.0,0.0,operating
22.0,0.0,operating
14.0,0.0,operating
20.0,450000.0,operating
14.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
17.0,0.0,operating
14.0,4080310.0,operating
14.0,0.0,operating
26.0,0.0,operating
14.0,0.0,operating
20.0,0.0,operating
21.0,0.0,operating
17.0,1650000.0,operating
2.0,0.0,closed
20.0,0.0,operating
14.0,750000.0,operating
19.0,0.0,operating
14.0,0.0,operating
2.0,0.0,closed
46.0,0.0,operating
14.0,7650000.0,operating
14.0,0.0,operating
14.0,0.0,operating
14.0,0.0,operating
15.0,0.0,operating
17.0,0.0,operating
23.0,0.0,operating
18.0,2400000.0,operating
13.0,0.0,operating
17.0,0.0,operating
50.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
26.0,0.0,operating
14.0,50000.0,operating
15.0,1300000.0,acquired
16.0,10140000.0,acquired
14.0,0.0,operating
16.0,0.0,operating
22.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
16.0,6300000.0,operating
14.0,0.0,operating
14.0,0.0,operating
14.0,7452566.0,operating
16.0,0.0,operating
29.0,0.0,operating
21.0,0.0,operating
15.0,0.0,operating
18.0,0.0,operating
14.0,0.0,operating
17.0,0.0,operating
29.0,0.0,operating
26.0,0.0,operating
15.0,0.0,operating
14.0,0.0,operating
60.0,0.0,operating
14.0,0.0,operating
18.0,0.0,operating
18.0,0.0,operating
17.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
28.0,0.0,operating
25.0,0.0,operating
13.0,0.0,operating
18.0,0.0,operating
14.0,0.0,operating
14.0,0.0,operating
14.0,0.0,operating
13.0,3400000.0,operating
24.0,0.0,operating
13.0,0.0,operating
14.0,2600000.0,operating
22.0,0.0,operating
21.0,0.0,acquired
31.0,0.0,operating
27.0,0.0,operating
14.0,0.0,operating
14.0,4100000.0,acquired
56.0,0.0,operating
21.0,0.0,operating
15.0,0.0,operating
15.0,250000.0,operating
15.0,0.0,operating
4.0,0.0,closed
2.0,1015000.0,closed
24.0,0.0,operating
24.0,0.0,operating
17.0,0.0,operating
13.0,0.0,operating
29.0,0.0,operating
14.0,0.0,operating
16.0,0.0,operating
18.0,10200000.0,operating
16.0,46922681.0,operating
14.0,6500000.0,operating
16.0,5100000.0,operating
13.0,0.0,operating
13.0,0.0,operating
18.0,0.0,operating
17.0,0.0,operating
34.0,9200000.0,acquired
15.0,0.0,operating
15.0,0.0,operating
14.0,0.0,operating
15.0,0.0,operating
13.0,550000.0,operating
13.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
16.0,0.0,operating
13.0,0.0,operating
16.0,0.0,operating
14.0,0.0,operating
19.0,50700000.0,operating
13.0,0.0,operating
14.0,1759797.0,operating
13.0,0.0,operating
18.0,971083.0,operating
16.0,0.0,operating
13.0,0.0,operating
13.0,5000.0,operating
14.0,0.0,operating
14.0,0.0,operating
20.0,14500000.0,closed
11.0,3655264.0,operating
18.0,0.0,operating
13.0,0.0,operating
13.0,50000.0,operating
14.0,0.0,operating
23.0,0.0,operating
15.0,0.0,operating
15.0,0.0,operating
16.0,5700220.0,operating
3.0,1500000.0,closed
18.0,0.0,operating
15.0,0.0,operating
14.0,1000000.0,operating
18.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
14.0,0.0,operating
24.0,0.0,operating
13.0,0.0,operating
16.0,0.0,operating
16.0,40000000.0,operating
14.0,0.0,operating
22.0,0.0,operating
16.0,4000000.0,operating
14.0,0.0,operating
14.0,0.0,operating
29.0,0.0,operating
14.0,0.0,operating
14.0,0.0,operating
14.0,0.0,operating
19.0,0.0,operating
31.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
14.0,0.0,operating
17.0,0.0,operating
14.0,2500000.0,operating
2.0,15000.0,closed
15.0,0.0,operating
2.0,15000.0,closed
14.0,0.0,operating
13.0,7919000.0,operating
3.0,0.0,closed
2.0,15000.0,closed
16.0,0.0,operating
14.0,163524.0,operating
13.0,315000.0,operating
15.0,0.0,operating
13.0,15000.0,operating
13.0,15000.0,operating
14.0,0.0,operating
13.0,0.0,operating
23.0,0.0,acquired
20.0,0.0,operating
2.0,0.0,closed
28.0,0.0,acquired
13.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
18.0,0.0,operating
14.0,0.0,operating
14.0,0.0,operating
13.0,873720.0,operating
13.0,0.0,operating
14.0,0.0,operating
12.0,137655.0,operating
13.0,0.0,operating
13.0,0.0,operating
27.0,0.0,operating
17.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
31.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
17.0,0.0,operating
13.0,0.0,operating
15.0,4500000.0,operating
14.0,0.0,operating
14.0,0.0,operating
17.0,0.0,operating
16.0,0.0,operating
15.0,800000.0,operating
14.0,0.0,operating
13.0,0.0,operating
26.0,700000.0,operating
21.0,0.0,operating
20.0,0.0,operating
13.0,0.0,operating
30.0,0.0,acquired
14.0,0.0,operating
15.0,0.0,operating
16.0,0.0,operating
16.0,0.0,operating
27.0,0.0,operating
1.0,0.0,closed
37.0,7229000.0,operating
15.0,0.0,acquired
17.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
14.0,0.0,operating
16.0,0.0,operating
22.0,0.0,acquired
14.0,0.0,operating
14.0,7046458.0,operating
23.0,0.0,operating
2.0,63926.0,closed
16.0,5426678.0,operating
1.0,0.0,closed
16.0,0.0,operating
17.0,0.0,operating
16.0,0.0,operating
18.0,0.0,operating
14.0,0.0,operating
20.0,0.0,operating
17.0,0.0,operating
16.0,0.0,operating
27.0,100000000.0,ipo
14.0,0.0,operating
13.0,0.0,operating
16.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
15.0,0.0,operating
23.0,0.0,operating
13.0,0.0,operating
15.0,0.0,operating
38.0,0.0,operating
19.0,0.0,operating
18.0,183687.0,operating
14.0,0.0,operating
13.0,0.0,operating
30.0,0.0,operating
14.0,0.0,operating
15.0,0.0,operating
14.0,1400000.0,operating
14.0,0.0,operating
17.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
13.0,18000000.0,operating
14.0,0.0,operating
14.0,1473000.0,operating
16.0,0.0,acquired
13.0,0.0,operating
21.0,0.0,operating
21.0,0.0,operating
34.0,0.0,operating
16.0,140000.0,operating
18.0,0.0,operating
13.0,0.0,operating
14.0,1044163.0,operating
21.0,0.0,operating
23.0,0.0,operating
17.0,0.0,operating
24.0,4444200.0,operating
11.0,0.0,operating
16.0,0.0,operating
15.0,5500000.0,operating
19.0,0.0,operating
17.0,0.0,operating
14.0,0.0,operating
16.0,0.0,operating
15.0,0.0,operating
13.0,0.0,operating
14.0,2623008.0,operating
35.0,0.0,operating
19.0,0.0,operating
14.0,0.0,operating
22.0,0.0,operating
13.0,0.0,operating
15.0,0.0,operating
25.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
21.0,0.0,operating
19.0,0.0,operating
16.0,0.0,operating
20.0,0.0,operating
15.0,0.0,operating
14.0,0.0,operating
12.0,1825000.0,operating
6.0,100000.0,closed
2.0,325000.0,closed
13.0,0.0,operating
14.0,0.0,operating
21.0,0.0,operating
14.0,250000.0,operating
14.0,6580000.0,operating
14.0,45000.0,operating
18.0,83000000.0,operating
16.0,0.0,operating
22.0,33250000.0,operating
16.0,137500000.0,operating
22.0,0.0,operating
24.0,0.0,operating
13.0,0.0,operating
19.0,0.0,operating
14.0,0.0,operating
18.0,0.0,operating
15.0,0.0,operating
13.0,0.0,operating
16.0,3800000.0,operating
14.0,0.0,operating
33.0,0.0,operating
16.0,4350000.0,operating
21.0,550000.0,operating
28.0,0.0,acquired
15.0,0.0,operating
24.0,1980000.0,operating
15.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
15.0,0.0,operating
15.0,0.0,operating
17.0,0.0,operating
14.0,0.0,operating
2.0,70000.0,closed
18.0,6000000.0,operating
15.0,0.0,operating
15.0,0.0,operating
14.0,9360573.0,operating
14.0,0.0,operating
16.0,0.0,operating
14.0,0.0,operating
14.0,0.0,operating
13.0,0.0,acquired
3.0,60000.0,closed
14.0,0.0,acquired
17.0,0.0,operating
13.0,0.0,operating
13.0,1500000.0,operating
13.0,0.0,operating
13.0,0.0,operating
1.0,25000.0,closed
22.0,29058538.0,operating
13.0,0.0,operating
35.0,0.0,operating
21.0,0.0,operating
14.0,0.0,operating
14.0,22745000.0,operating
13.0,691250.0,operating
29.0,0.0,ipo
19.0,0.0,operating
14.0,0.0,operating
14.0,0.0,operating
36.0,0.0,operating
38.0,0.0,operating
19.0,0.0,operating
20.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
17.0,300000.0,operating
14.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
15.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
14.0,1000.0,operating
14.0,0.0,operating
13.0,0.0,operating
20.0,5000000.0,operating
16.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
17.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
19.0,0.0,acquired
26.0,0.0,operating
14.0,0.0,operating
45.0,0.0,operating
15.0,5000000.0,operating
13.0,0.0,operating
23.0,69426794.0,ipo
24.0,21500000.0,operating
14.0,0.0,operating
15.0,0.0,operating
14.0,4000000.0,operating
13.0,28000000.0,operating
14.0,0.0,acquired
13.0,100000.0,acquired
18.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
19.0,0.0,operating
17.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
14.0,110000.0,operating
13.0,0.0,operating
13.0,0.0,operating
18.0,80000000.0,operating
17.0,0.0,operating
14.0,0.0,operating
24.0,0.0,operating
37.0,0.0,operating
14.0,1600000.0,operating
17.0,0.0,operating
14.0,80000000.0,operating
25.0,0.0,acquired
2.0,65000.0,closed
13.0,0.0,operating
102.0,3000000.0,ipo
38.0,3000000.0,operating
14.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
13.0,500000.0,operating
26.0,0.0,operating
22.0,0.0,operating
26.0,0.0,operating
16.0,0.0,operating
13.0,0.0,operating
14.0,5850000.0,operating
29.0,0.0,operating
25.0,0.0,operating
16.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
2.0,40000.0,closed
16.0,0.0,operating
12.0,0.0,operating
1.0,30000.0,closed
17.0,3650000.0,operating
23.0,0.0,operating
19.0,0.0,operating
14.0,0.0,operating
24.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
28.0,5471884.0,operating
23.0,0.0,operating
25.0,0.0,operating
14.0,0.0,operating
14.0,1800000.0,operating
15.0,0.0,operating
19.0,0.0,operating
14.0,0.0,operating
14.0,0.0,operating
15.0,0.0,operating
2.0,800000.0,closed
14.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
15.0,650000.0,operating
17.0,20738700.0,operating
0.0,0.0,closed
18.0,0.0,acquired
16.0,0.0,operating
13.0,7590222.0,operating
18.0,3000000.0,operating
13.0,0.0,operating
13.0,0.0,operating
24.0,0.0,operating
16.0,0.0,operating
14.0,352300.0,operating
15.0,0.0,operating
24.0,0.0,operating
15.0,0.0,operating
15.0,0.0,operating
15.0,0.0,operating
45.0,0.0,operating
25.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
15.0,0.0,operating
13.0,0.0,operating
28.0,0.0,operating
14.0,0.0,operating
15.0,4000000.0,operating
14.0,0.0,operating
13.0,0.0,operating
20.0,0.0,operating
16.0,0.0,operating
14.0,0.0,operating
14.0,0.0,operating
14.0,0.0,operating
14.0,0.0,operating
14.0,2040000.0,operating
1.0,0.0,closed
28.0,0.0,acquired
14.0,0.0,operating
14.0,0.0,operating
22.0,0.0,acquired
14.0,0.0,operating
26.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
22.0,0.0,operating
21.0,0.0,operating
12.0,0.0,operating
15.0,0.0,operating
13.0,940000.0,operating
21.0,0.0,operating
24.0,0.0,operating
18.0,0.0,operating
16.0,0.0,operating
19.0,0.0,operating
15.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
16.0,21047500.0,operating
19.0,11150000.0,operating
19.0,0.0,operating
14.0,0.0,operating
17.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
17.0,0.0,operating
30.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
13.0,1250000.0,operating
2.0,0.0,closed
16.0,0.0,operating
13.0,0.0,operating
21.0,0.0,operating
14.0,0.0,operating
17.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
28.0,0.0,operating
37.0,0.0,operating
25.0,0.0,operating
14.0,0.0,operating
13.0,24997.0,operating
13.0,541296.0,operating
14.0,0.0,operating
13.0,0.0,operating
15.0,0.0,operating
15.0,45000000.0,operating
17.0,0.0,operating
14.0,23500000.0,operating
15.0,0.0,operating
13.0,0.0,operating
24.0,0.0,operating
18.0,622552813.0,ipo
13.0,0.0,operating
15.0,0.0,operating
18.0,1100000.0,acquired
19.0,0.0,operating
31.0,0.0,operating
21.0,2400000.0,operating
15.0,0.0,operating
23.0,0.0,operating
20.0,0.0,operating
13.0,130000.0,operating
1.0,10000.0,closed
3.0,0.0,closed
22.0,0.0,operating
15.0,0.0,operating
14.0,0.0,operating
14.0,120000.0,operating
14.0,0.0,operating
25.0,6268669.0,operating
13.0,0.0,operating
18.0,0.0,operating
13.0,0.0,operating
26.0,0.0,operating
18.0,0.0,operating
14.0,0.0,operating
32.0,0.0,operating
13.0,1500000.0,operating
15.0,0.0,operating
37.0,8850000.0,operating
18.0,3000000.0,operating
13.0,0.0,operating
16.0,400000.0,operating
46.0,0.0,operating
21.0,0.0,acquired
0.0,0.0,closed
23.0,0.0,operating
21.0,0.0,operating
23.0,0.0,acquired
14.0,1320384.0,operating
25.0,0.0,operating
14.0,0.0,operating
14.0,2250000.0,operating
15.0,0.0,operating
24.0,0.0,operating
14.0,0.0,operating
17.0,97000000.0,operating
15.0,0.0,operating
15.0,1500000.0,acquired
14.0,890000.0,operating
13.0,0.0,operating
12.0,14143842.0,operating
14.0,1750000.0,operating
13.0,0.0,operating
18.0,0.0,operating
13.0,0.0,operating
26.0,0.0,acquired
29.0,0.0,operating
46.0,0.0,operating
25.0,0.0,operating
13.0,0.0,operating
19.0,22000000.0,acquired
13.0,0.0,operating
22.0,0.0,operating
14.0,0.0,operating
12.0,16000000.0,operating
16.0,0.0,operating
16.0,1336831.0,operating
13.0,17000000.0,operating
19.0,1000000.0,acquired
14.0,0.0,operating
17.0,0.0,operating
19.0,0.0,operating
16.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
23.0,0.0,ipo
23.0,0.0,operating
29.0,0.0,operating
15.0,0.0,operating
19.0,0.0,operating
14.0,700000.0,operating
14.0,0.0,operating
20.0,0.0,operating
14.0,0.0,operating
19.0,1900000.0,acquired
13.0,0.0,operating
14.0,29999999.0,operating
14.0,0.0,operating
18.0,5300000.0,operating
37.0,0.0,operating
13.0,1400000.0,operating
13.0,0.0,operating
14.0,0.0,operating
14.0,0.0,operating
24.0,0.0,operating
15.0,0.0,operating
14.0,200000.0,operating
17.0,0.0,operating
1.0,0.0,closed
23.0,0.0,operating
14.0,0.0,operating
16.0,2250000.0,operating
16.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
13.0,200000.0,operating
3.0,200000.0,closed
14.0,0.0,operating
28.0,0.0,operating
16.0,0.0,operating
14.0,3300000.0,operating
15.0,510000.0,operating
14.0,0.0,operating
16.0,0.0,operating
24.0,17400000.0,acquired
15.0,5500000.0,operating
16.0,0.0,operating
4.0,465744.0,closed
13.0,40000.0,operating
18.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
33.0,33200000.0,acquired
14.0,0.0,operating
13.0,20000.0,operating
27.0,0.0,operating
17.0,0.0,operating
25.0,28400000.0,operating
14.0,0.0,operating
14.0,0.0,operating
14.0,0.0,operating
17.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
18.0,0.0,operating
15.0,562000.0,operating
13.0,0.0,operating
13.0,0.0,operating
17.0,0.0,operating
13.0,0.0,operating
15.0,0.0,operating
14.0,0.0,operating
17.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
15.0,0.0,operating
18.0,0.0,acquired
24.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
16.0,0.0,operating
19.0,12012000.0,operating
14.0,0.0,operating
13.0,0.0,operating
17.0,0.0,acquired
36.0,0.0,operating
19.0,0.0,operating
28.0,500000.0,operating
16.0,0.0,operating
13.0,0.0,operating
16.0,1100000.0,operating
34.0,0.0,operating
14.0,0.0,operating
15.0,0.0,operating
19.0,0.0,operating
14.0,0.0,operating
14.0,0.0,operating
18.0,0.0,operating
18.0,0.0,operating
13.0,0.0,operating
15.0,150000.0,operating
13.0,0.0,operating
15.0,0.0,operating
14.0,0.0,operating
2.0,0.0,closed
3.0,5500000.0,closed
13.0,0.0,operating
18.0,0.0,operating
45.0,0.0,acquired
15.0,0.0,operating
14.0,0.0,operating
36.0,265000.0,operating
13.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
18.0,12000000.0,acquired
13.0,475000.0,operating
22.0,0.0,operating
2.0,350000.0,closed
23.0,0.0,operating
30.0,1100000.0,operating
27.0,0.0,operating
13.0,0.0,operating
17.0,2200000.0,operating
15.0,6350000.0,operating
14.0,0.0,operating
15.0,0.0,operating
14.0,121550.0,operating
24.0,0.0,operating
14.0,0.0,operating
3.0,5200000.0,closed
14.0,0.0,operating
13.0,0.0,operating
16.0,0.0,operating
18.0,0.0,operating
15.0,0.0,operating
16.0,0.0,operating
15.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
17.0,0.0,operating
13.0,0.0,operating
22.0,0.0,operating
13.0,0.0,operating
16.0,0.0,operating
13.0,0.0,operating
19.0,0.0,operating
14.0,500000.0,operating
12.0,0.0,operating
23.0,0.0,operating
19.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
17.0,3500000.0,acquired
17.0,0.0,operating
22.0,0.0,operating
13.0,0.0,operating
66.0,0.0,operating
19.0,0.0,operating
14.0,0.0,operating
2.0,0.0,closed
14.0,0.0,operating
14.0,0.0,operating
13.0,99362.0,operating
13.0,0.0,operating
14.0,240000.0,operating
13.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
3.0,0.0,closed
14.0,710000.0,operating
15.0,0.0,operating
14.0,0.0,operating
15.0,0.0,operating
19.0,0.0,operating
52.0,0.0,operating
30.0,0.0,operating
13.0,0.0,operating
2.0,1500000.0,closed
13.0,0.0,operating
15.0,0.0,operating
13.0,0.0,operating
17.0,0.0,operating
11.0,100000.0,operating
26.0,0.0,acquired
23.0,10000000.0,acquired
24.0,33000000.0,operating
30.0,0.0,operating
13.0,305000.0,operating
13.0,0.0,operating
26.0,0.0,operating
15.0,260000.0,operating
13.0,0.0,operating
15.0,0.0,operating
14.0,7000000.0,operating
15.0,0.0,acquired
14.0,4750000.0,operating
14.0,0.0,operating
16.0,0.0,operating
15.0,0.0,operating
14.0,0.0,operating
18.0,14000000.0,operating
27.0,0.0,operating
21.0,0.0,operating
17.0,0.0,operating
0.0,25000000.0,closed
14.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
16.0,0.0,operating
18.0,13100000.0,acquired
17.0,0.0,operating
16.0,0.0,operating
13.0,16500000.0,operating
14.0,0.0,operating
15.0,0.0,operating
16.0,0.0,operating
26.0,0.0,operating
16.0,3800000.0,acquired
14.0,0.0,operating
29.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
17.0,0.0,operating
17.0,0.0,operating
16.0,0.0,operating
13.0,0.0,operating
13.0,1800000.0,operating
14.0,0.0,operating
16.0,0.0,operating
19.0,0.0,operating
13.0,0.0,operating
16.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
15.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
31.0,125000.0,operating
15.0,0.0,operating
14.0,0.0,operating
26.0,2000000.0,operating
13.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
2.0,900000.0,closed
13.0,0.0,operating
14.0,0.0,operating
17.0,0.0,operating
25.0,0.0,operating
14.0,0.0,operating
15.0,0.0,operating
26.0,0.0,operating
15.0,0.0,operating
15.0,0.0,operating
34.0,0.0,operating
14.0,0.0,operating
15.0,0.0,operating
15.0,0.0,operating
9.0,275000.0,closed
14.0,0.0,operating
13.0,0.0,operating
19.0,0.0,operating
13.0,0.0,operating
15.0,0.0,operating
18.0,63000000.0,operating
29.0,0.0,operating
14.0,0.0,operating
14.0,0.0,operating
18.0,0.0,operating
14.0,0.0,operating
22.0,0.0,operating
14.0,0.0,operating
26.0,0.0,operating
23.0,0.0,acquired
16.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
18.0,0.0,operating
13.0,0.0,operating
23.0,0.0,operating
23.0,0.0,operating
15.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
14.0,5000000.0,operating
14.0,0.0,operating
14.0,2500000.0,operating
0.0,50000.0,closed
14.0,1700000.0,acquired
14.0,0.0,operating
14.0,0.0,operating
15.0,0.0,operating
13.0,0.0,operating
15.0,10158510.0,operating
16.0,0.0,operating
15.0,0.0,operating
14.0,1549940.0,operating
13.0,0.0,operating
17.0,0.0,operating
16.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
15.0,0.0,operating
3.0,0.0,closed
14.0,500000.0,operating
22.0,0.0,operating
18.0,3403685.0,operating
25.0,0.0,acquired
2.0,2100000.0,closed
17.0,0.0,operating
14.0,8883334.0,operating
14.0,270000.0,operating
15.0,0.0,operating
18.0,0.0,operating
14.0,7100000.0,operating
18.0,0.0,operating
14.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
14.0,0.0,operating
15.0,0.0,operating
18.0,0.0,operating
13.0,0.0,operating
17.0,0.0,operating
18.0,0.0,operating
13.0,0.0,operating
16.0,0.0,operating
14.0,0.0,operating
19.0,0.0,operating
13.0,0.0,operating
13.0,0.0,acquired
19.0,0.0,operating
14.0,0.0,operating
15.0,0.0,operating
14.0,0.0,operating
16.0,0.0,operating
19.0,0.0,operating
13.0,0.0,operating
13.0,400000.0,operating
13.0,0.0,operating
15.0,580000.0,operating
13.0,0.0,operating
13.0,5600000.0,operating
18.0,0.0,operating
16.0,0.0,operating
14.0,0.0,operating
21.0,0.0,operating
18.0,0.0,operating
15.0,5790454.0,operating
16.0,0.0,operating
15.0,0.0,operating
15.0,0.0,operating
13.0,0.0,operating
16.0,0.0,operating
16.0,3500000.0,operating
19.0,0.0,operating
22.0,0.0,operating
13.0,0.0,operating
13.0,150000.0,operating
13.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
17.0,0.0,operating
14.0,5050000.0,operating
15.0,0.0,operating
18.0,48500000.0,acquired
18.0,0.0,acquired
15.0,0.0,operating
14.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
13.0,25000.0,operating
25.0,0.0,operating
22.0,0.0,operating
13.0,0.0,operating
20.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
16.0,0.0,operating
13.0,0.0,operating
14.0,250000.0,operating
14.0,0.0,operating
14.0,0.0,operating
18.0,0.0,operating
15.0,0.0,operating
13.0,443000.0,operating
13.0,0.0,operating
14.0,0.0,operating
21.0,0.0,operating
22.0,400000.0,operating
13.0,26500000.0,operating
13.0,0.0,operating
13.0,0.0,operating
19.0,0.0,operating
28.0,0.0,acquired
13.0,0.0,operating
37.0,0.0,operating
14.0,0.0,operating
2.0,0.0,closed
15.0,0.0,operating
16.0,0.0,operating
19.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
21.0,0.0,operating
13.0,0.0,operating
15.0,0.0,operating
17.0,0.0,operating
13.0,0.0,operating
13.0,150000.0,operating
13.0,0.0,operating
14.0,0.0,operating
13.0,600000.0,operating
18.0,31775000.0,acquired
14.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
14.0,0.0,operating
21.0,6000000.0,operating
13.0,0.0,operating
46.0,0.0,operating
18.0,0.0,operating
13.0,0.0,operating
18.0,0.0,operating
14.0,2912424.0,operating
18.0,36781282.0,operating
14.0,42000000.0,operating
13.0,0.0,operating
33.0,0.0,operating
18.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
14.0,50000.0,operating
13.0,4200000.0,acquired
25.0,0.0,acquired
13.0,1400000.0,operating
12.0,0.0,operating
15.0,4657434.0,operating
13.0,0.0,operating
14.0,0.0,operating
14.0,0.0,operating
14.0,0.0,operating
20.0,0.0,operating
13.0,0.0,operating
15.0,21500000.0,operating
13.0,0.0,operating
16.0,0.0,operating
24.0,0.0,operating
24.0,0.0,operating
16.0,0.0,operating
13.0,0.0,operating
16.0,0.0,acquired
23.0,9412932.0,operating
14.0,0.0,operating
15.0,0.0,operating
15.0,19000000.0,operating
13.0,0.0,operating
15.0,2250000.0,operating
15.0,20000000.0,operating
13.0,0.0,operating
16.0,3455150.0,operating
21.0,0.0,operating
16.0,65000000.0,operating
19.0,0.0,operating
14.0,0.0,operating
20.0,0.0,operating
19.0,0.0,operating
23.0,0.0,operating
4.0,0.0,closed
22.0,0.0,operating
13.0,50000.0,operating
14.0,0.0,operating
14.0,0.0,operating
36.0,0.0,operating
12.0,243941.0,operating
14.0,0.0,operating
16.0,0.0,operating
22.0,0.0,operating
27.0,0.0,operating
50.0,0.0,operating
25.0,0.0,operating
23.0,0.0,operating
18.0,0.0,operating
19.0,0.0,operating
20.0,0.0,operating
13.0,1200000.0,acquired
23.0,0.0,operating
13.0,0.0,operating
25.0,0.0,operating
22.0,0.0,operating
15.0,0.0,operating
18.0,0.0,operating
13.0,250000.0,operating
14.0,135000.0,operating
22.0,0.0,acquired
14.0,0.0,operating
13.0,0.0,operating
21.0,0.0,operating
13.0,0.0,operating
